ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion
776631,2018-04-12,2018-04-12,936,115536,40-44,M,29,35,33,10960,2,2.89,1,0
776643,2018-04-13,2018-04-13,936,115538,30-34,M,15,18,18,33491,6,10.57,2,1
776644,2018-04-14,2018-04-14,936,115538,30-34,M,15,21,20,20083,2,3.2,2,1
776659,2018-04-15,2018-04-15,936,115541,30-34,M,16,19,22,8817,0,0,1,1
776661,2018-04-16,2018-04-16,936,115541,30-34,M,16,18,22,15466,1,0.97,1,0
776662,2018-04-17,2018-04-17,936,115541,30-34,M,16,18,22,27072,3,4.37,1,0
776663,2018-04-18,2018-04-18,936,115541,30-34,M,16,19,22,15753,1,0.57,1,1
776668,2018-04-19,2018-04-19,936,115542,40-44,M,19,21,24,3523,1,1.81,1,1
776685,2018-04-20,2018-04-20,936,115545,40-44,M,16,22,17,7745,0,0,1,0
776686,2018-04-21,2018-04-21,936,115545,40-44,M,16,17,21,18709,2,3.32,1,0
776687,2018-04-22,2018-04-22,936,115545,40-44,M,16,20,20,8022,0,0,2,1
776696,2018-04-23,2018-04-23,936,115547,30-34,M,10,11,12,7966,1,1.18,1,1
776697,2018-04-24,2018-04-24,936,115547,30-34,M,10,14,13,4132,0,0,1,1
776698,2018-04-25,2018-04-25,936,115547,30-34,M,10,14,16,12785,3,4.73,2,1
776699,2018-04-26,2018-04-26,936,115547,30-34,M,10,16,16,8213,1,1.38,1,1
776722,2018-04-27,2018-04-27,936,115551,30-34,M,2,4,7,545,0,0,1,1
776725,2018-04-28,2018-04-28,936,115552,40-44,M,23,26,27,2479,1,1.26,1,0
776780,2018-04-29,2018-04-29,936,115561,40-44,M,2,4,3,3812,2,3.05,1,0
776793,2018-04-30,2018-04-30,936,115563,45-49,M,21,23,26,1609,0,0,1,0
776799,2018-05-01,2018-05-01,936,115564,45-49,M,20,22,26,10257,3,3.58,1,1
776817,2018-05-02,2018-05-02,936,115567,40-44,M,10,14,16,12356,4,6.28,1,0
776825,2018-05-03,2018-05-03,936,115568,45-49,M,18,23,20,7410,1,1.21,1,0
776829,2018-05-04,2018-05-04,936,115569,45-49,M,16,20,19,140098,28,46.63,1,0
776831,2018-05-05,2018-05-05,936,115569,45-49,M,16,18,20,107021,20,34.44,1,0
776840,2018-05-06,2018-05-06,936,115571,35-39,M,36,38,40,2797,1,1.29,1,0
776861,2018-05-07,2018-05-07,936,115574,45-49,M,7,9,12,16461,6,9.22,1,0
776892,2018-05-08,2018-05-08,936,115580,40-44,M,63,66,69,17488,5,7.72,1,0
776928,2018-05-09,2018-05-09,936,115586,35-39,M,10,11,15,9750,2,1.5,1,1
776935,2018-05-10,2018-05-10,936,115587,45-49,M,36,41,38,1136,0,0,1,1
777105,2018-05-11,2018-05-11,936,115615,45-49,M,63,67,67,4333,1,0.18,1,1
777130,2018-05-12,2018-05-12,936,115619,35-39,M,16,21,22,6260,0,0,1,0
777131,2018-05-13,2018-05-13,936,115619,35-39,M,16,19,21,6359,0,0,1,0
777166,2018-05-14,2018-05-14,936,115625,30-34,M,63,69,65,2383,0,0,1,1
777187,2018-05-15,2018-05-15,936,115629,40-44,M,27,31,28,11292,3,5.39,1,1
777198,2018-05-16,2018-05-16,936,115631,30-34,M,64,70,69,12729,4,5.78,1,0
777200,2018-05-17,2018-05-17,936,115631,30-34,M,64,69,70,1898,0,0,1,1
777201,2018-05-18,2018-05-18,936,115631,30-34,M,64,69,65,1882,0,0,1,1
777235,2018-05-19,2018-05-19,936,115637,30-34,M,65,66,67,2883,1,0.99,1,1
777248,2018-05-20,2018-05-20,936,115639,30-34,F,7,9,10,3989,1,1.28,1,0
777261,2018-05-21,2018-05-21,936,115641,40-44,M,29,31,34,19603,4,5.28,1,1
777382,2018-05-22,2018-05-22,936,115675,40-44,M,24,26,27,3047,1,1.38,1,0
777398,2018-05-23,2018-05-23,936,115677,35-39,M,24,27,30,3029,1,1.05,1,1
777410,2018-05-24,2018-05-24,936,115679,45-49,M,26,29,28,3490,1,1.34,1,1
777482,2018-05-25,2018-05-25,936,115691,45-49,M,28,32,32,2479,0,0,1,0
777495,2018-05-26,2018-05-26,936,115693,40-44,M,19,25,25,19581,7,10.43,2,0
777519,2018-05-27,2018-05-27,936,115697,45-49,M,29,34,32,19537,5,6.1,1,0
777625,2018-05-28,2018-05-28,936,115715,45-49,M,16,17,19,59433,12,19.66,3,0
777627,2018-05-29,2018-05-29,936,115715,45-49,M,16,17,19,157534,33,56.19,2,0
777638,2018-05-30,2018-05-30,936,115717,40-44,M,7,10,12,1781,0,0,1,1
777670,2018-05-31,2018-05-31,936,115723,40-44,M,16,19,19,23769,4,6.03,1,0
777673,2018-06-01,2018-06-01,936,115723,40-44,M,16,18,17,7101,0,0,1,0
777742,2018-06-02,2018-06-02,936,115735,35-39,M,64,69,68,4726,1,1.83,1,1
777758,2018-06-03,2018-06-03,936,115737,30-34,M,19,20,20,5209,1,0.96,2,0
777794,2018-06-04,2018-06-04,936,115743,30-34,M,18,23,24,13473,3,2.62,3,0
777816,2018-06-05,2018-06-05,936,115747,40-44,M,2,7,7,500,0,0,1,1
777871,2018-06-06,2018-06-06,936,115756,30-34,M,20,26,23,4616,1,1.36,1,0
777904,2018-06-07,2018-06-07,936,115762,30-34,M,31,32,33,3279,0,0,1,0
777905,2018-06-08,2018-06-08,936,115762,30-34,M,31,36,36,3288,0,0,1,0
778037,2018-06-09,2018-06-09,936,115784,35-39,M,27,29,28,14615,4,6.05,1,0
778048,2018-06-10,2018-06-10,936,115786,30-34,M,27,28,29,56615,12,19.88,2,0
778085,2018-06-11,2018-06-11,936,115792,30-34,M,26,32,31,11735,3,4.53,1,1
778087,2018-06-12,2018-06-12,936,115792,30-34,M,26,30,32,15910,5,6.78,1,0
778112,2018-06-13,2018-06-13,936,115796,35-39,M,29,33,35,11446,2,3.09,1,1
778113,2018-06-14,2018-06-14,936,115796,35-39,M,29,35,35,4595,0,0,1,0
778124,2018-06-15,2018-06-15,936,115798,30-34,M,29,34,32,4871,0,0,1,0
778148,2018-06-16,2018-06-16,936,115802,35-39,M,28,32,30,3199,0,0,1,0
778156,2018-06-17,2018-06-17,936,115804,30-34,M,28,32,31,9388,2,3.14,1,0
778161,2018-06-18,2018-06-18,936,115804,30-34,M,28,31,33,17954,6,7.54,2,1
778208,2018-06-19,2018-06-19,936,115812,40-44,F,29,32,32,2755,0,0,1,0
778264,2018-06-20,2018-06-20,936,115822,40-44,F,27,31,30,8152,1,0.99,1,0
778266,2018-06-21,2018-06-21,936,115822,40-44,F,27,32,28,74542,19,34.15,1,0
778421,2018-06-22,2018-06-22,936,115848,40-44,F,20,21,23,6699,2,3.09,1,0
778422,2018-06-23,2018-06-23,936,115848,40-44,F,20,25,24,11911,4,3.96,1,0
778461,2018-06-24,2018-06-24,936,115854,40-44,M,29,35,33,10090,2,2.65,1,1
778471,2018-06-25,2018-06-25,936,115856,30-34,M,32,35,36,1273,0,0,1,1
778483,2018-06-26,2018-06-26,936,115858,40-44,F,18,24,20,24188,5,8.18,1,0
778529,2018-06-27,2018-06-27,936,115866,30-34,M,31,35,33,2214,0,0,1,0
778556,2018-06-28,2018-06-28,936,115870,40-44,M,32,35,38,9735,4,4.13,1,1
778590,2018-06-29,2018-06-29,936,115876,30-34,M,30,36,36,1371,0,0,1,1
778600,2018-06-30,2018-06-30,936,115878,40-44,F,22,23,25,10750,4,5.39,1,0
778626,2018-07-01,2018-07-01,936,115882,30-34,M,29,33,35,7629,1,0.72,1,1
778628,2018-07-02,2018-07-02,936,115882,30-34,M,29,35,30,4608,0,0,1,0
778674,2018-07-03,2018-07-03,936,115890,35-39,M,29,31,30,3732,0,0,1,0
778689,2018-07-04,2018-07-04,936,115892,30-34,M,28,32,32,7453,1,1.68,1,1
778722,2018-07-05,2018-07-05,936,115898,35-39,F,64,70,67,41785,14,19.1,1,0
778737,2018-07-06,2018-07-06,936,115900,35-39,M,27,32,30,8077,2,3.58,1,1
778756,2018-07-07,2018-07-07,936,115904,35-39,F,63,65,65,5602,1,1.58,1,0
778804,2018-07-08,2018-07-08,936,115912,30-34,M,26,29,29,6184,2,2.75,1,1
778808,2018-07-09,2018-07-09,936,115912,30-34,M,26,28,29,1738,0,0,1,0
778964,2018-07-10,2018-07-10,936,115938,35-39,F,27,33,28,112460,25,41.29,1,0
779057,2018-07-11,2018-07-11,936,115954,40-44,M,15,21,21,4414,0,0,1,0
779106,2018-07-12,2018-07-12,936,115962,35-39,F,30,35,36,14670,7,9.41,1,0
779438,2018-07-13,2018-07-13,936,116031,30-34,F,64,66,69,33144,9,13.41,1,0
779453,2018-07-14,2018-07-14,936,116033,45-49,M,64,68,70,4397,1,0.95,1,0
779488,2018-07-15,2018-07-15,936,116039,45-49,M,65,68,69,1006,0,0,1,0
779573,2018-07-16,2018-07-16,936,116053,35-39,F,10,13,16,89527,24,32.29,1,0
779608,2018-07-17,2018-07-17,936,116059,35-39,F,15,18,16,2459,0,0,1,0
779609,2018-07-18,2018-07-18,936,116059,35-39,F,15,20,18,7116,2,1.73,1,1
779622,2018-07-19,2018-07-19,936,116061,30-34,F,15,18,17,8613,1,0.89,2,0
779631,2018-07-20,2018-07-20,936,116063,35-39,F,16,19,18,9730,1,1.38,1,0
779644,2018-07-21,2018-07-21,936,116065,30-34,F,16,20,20,51816,8,10.23,2,1
779645,2018-07-22,2018-07-22,936,116065,30-34,F,16,21,20,27289,3,4.43,1,0
779715,2018-07-23,2018-07-23,936,116077,30-34,F,29,32,33,20409,4,3.83,1,0
779716,2018-07-24,2018-07-24,936,116077,30-34,F,29,32,34,8044,1,1.11,1,0
779738,2018-07-25,2018-07-25,936,116081,30-34,F,28,32,33,15645,4,5.35,1,0
779778,2018-07-26,2018-07-26,936,116087,30-34,F,31,37,34,2466,0,0,2,2
779789,2018-07-27,2018-07-27,936,116089,45-49,M,10,14,13,11611,3,3.95,1,1
779824,2018-07-28,2018-07-28,936,116095,45-49,M,7,13,9,9375,3,4.02,1,0
779871,2018-07-29,2018-07-29,936,116103,30-34,F,32,37,34,4402,1,1.33,1,1
779918,2018-07-30,2018-07-30,936,116111,30-34,F,18,23,24,8469,2,3.09,1,0
779922,2018-07-31,2018-07-31,936,116111,30-34,F,18,22,24,5823,1,1.42,1,1
779944,2018-08-01,2018-08-01,936,116115,35-39,M,10,13,16,2549,0,0,1,0
779979,2018-08-02,2018-08-02,936,116121,35-39,M,16,17,21,25817,4,6.02,1,0
779995,2018-08-03,2018-08-03,936,116123,30-34,F,20,24,25,1961,0,0,1,0
780064,2018-08-04,2018-08-04,936,116135,30-34,F,22,24,25,2554,0,0,1,0
780104,2018-08-05,2018-08-05,936,116147,30-34,F,25,27,26,4971,1,1.23,1,1
780199,2018-08-06,2018-08-06,936,116163,35-39,F,23,28,27,1030,0,0,1,1
780318,2018-08-07,2018-08-07,936,116183,45-49,F,29,32,31,162341,56,77.08,3,0
780323,2018-08-08,2018-08-08,936,116183,45-49,F,29,35,34,24542,7,9.33,1,0
780486,2018-08-09,2018-08-09,936,116216,30-34,F,65,69,71,2879,0,0,1,1
780498,2018-08-10,2018-08-10,936,116218,30-34,F,64,65,68,13621,3,4.09,1,0
780511,2018-08-11,2018-08-11,936,116220,30-34,F,63,65,66,6175,1,1.37,2,1
780629,2018-08-12,2018-08-12,936,116240,30-34,F,28,34,34,2963,0,0,1,0
780653,2018-08-13,2018-08-13,936,116244,30-34,F,29,33,35,9076,1,1.38,1,1
780655,2018-08-14,2018-08-14,936,116244,30-34,F,29,33,34,20941,4,5.91,1,1
780666,2018-08-15,2018-08-15,936,116246,45-49,F,10,13,13,3462,0,0,1,0
780681,2018-08-16,2018-08-16,936,116248,30-34,F,26,29,29,4073,0,0,1,1
780700,2018-08-17,2018-08-17,936,116252,30-34,F,27,33,30,3745,0,0,1,0
780748,2018-08-18,2018-08-18,936,116265,30-34,F,24,26,28,830,0,0,1,0
780759,2018-08-19,2018-08-19,936,116267,45-49,F,18,24,22,2912,0,0,1,0
780760,2018-08-20,2018-08-20,936,116267,45-49,F,18,23,22,17167,5,6.91,1,0
780797,2018-08-21,2018-08-21,936,116273,30-34,F,22,25,25,24491,7,9.54,1,0
780799,2018-08-22,2018-08-22,936,116273,30-34,F,22,24,26,44699,13,17.3,2,0
780821,2018-08-23,2018-08-23,936,116277,30-34,F,23,24,25,6469,2,1.31,1,0
780830,2018-08-24,2018-08-24,936,116279,45-49,F,16,17,17,16053,3,4.08,1,1
780835,2018-08-25,2018-08-25,936,116279,45-49,F,16,21,21,54724,12,17.93,1,1
780867,2018-08-26,2018-08-26,936,116285,30-34,F,21,27,26,4706,1,1.22,1,0
780974,2018-08-27,2018-08-27,936,116303,40-44,F,32,38,36,8316,3,4.57,1,1
781066,2018-08-28,2018-08-28,936,116323,40-44,F,22,26,25,5794,2,2.27,1,0
781114,2018-08-29,2018-08-29,936,116331,40-44,F,18,24,22,4813,1,1.03,1,0
781159,2018-08-30,2018-08-30,936,116339,40-44,F,10,15,11,85285,26,36.13,1,0
781162,2018-08-31,2018-08-31,936,116339,40-44,F,10,11,13,5839,1,1.37,1,0
781175,2018-09-01,2018-09-01,936,116341,40-44,F,15,16,21,5859,1,1.54,1,0
781187,2018-09-02,2018-09-02,936,116343,40-44,F,16,22,19,164118,41,59.07,1,0
781195,2018-09-03,2018-09-03,936,116345,35-39,F,63,67,69,18234,6,7.81,1,0
781207,2018-09-04,2018-09-04,936,116347,35-39,F,64,67,70,2755,0,0,1,0
781303,2018-09-05,2018-09-05,936,116363,35-39,F,27,29,30,73676,20,28.5,1,0
781305,2018-09-06,2018-09-06,936,116363,35-39,F,27,30,28,18421,7,10.08,1,0
781327,2018-09-07,2018-09-07,936,116367,35-39,F,29,35,35,164754,49,67.98,2,1
781353,2018-09-08,2018-09-08,936,116371,35-39,F,10,13,15,7449,1,1.64,1,1
781354,2018-09-09,2018-09-09,936,116371,35-39,F,10,14,16,6424,1,0.53,1,0
781438,2018-09-10,2018-09-10,936,116385,30-34,M,63,65,68,2086,0,0,1,0
781470,2018-09-11,2018-09-11,936,116391,35-39,M,16,17,18,6016,0,0,1,0
781499,2018-09-12,2018-09-12,936,116395,35-39,M,15,21,20,6412,1,1.37,1,0
781508,2018-09-13,2018-09-13,936,116397,30-34,F,63,68,64,5040,1,1.44,1,0
781556,2018-09-14,2018-09-14,936,116405,30-34,F,32,37,36,1772,0,0,1,0
781559,2018-09-15,2018-09-15,936,116405,30-34,F,32,38,34,1783,0,0,1,0
781606,2018-09-16,2018-09-16,936,116413,35-39,M,20,21,24,8200,3,3.92,1,0
781690,2018-09-17,2018-09-17,936,116427,45-49,F,26,28,30,115896,38,49.44,1,0
781811,2018-09-18,2018-09-18,936,116447,35-39,F,16,17,22,10186,1,1.23,1,1
781857,2018-09-19,2018-09-19,936,116455,30-34,M,20,21,24,9134,3,4.18,2,0
781858,2018-09-20,2018-09-20,936,116455,30-34,M,20,25,22,3385,1,1.44,1,1
781907,2018-09-21,2018-09-21,936,116463,45-49,F,21,27,23,1314,0,0,1,0
781928,2018-09-22,2018-09-22,936,116467,30-34,M,18,21,22,2916,0,0,1,1
781929,2018-09-23,2018-09-23,936,116467,30-34,M,18,21,21,6142,1,1.33,1,0
781950,2018-09-24,2018-09-24,936,116471,30-34,F,20,26,21,1984,0,0,1,0
781999,2018-09-25,2018-09-25,936,116479,30-34,M,24,30,29,9142,3,3.75,1,0
782001,2018-09-26,2018-09-26,936,116479,30-34,M,24,30,28,5475,2,2.73,1,1
782022,2018-09-27,2018-09-27,936,116483,30-34,F,18,24,20,8254,2,2.32,1,1
782026,2018-09-28,2018-09-28,936,116483,30-34,F,18,24,20,5704,1,1.32,1,0
782130,2018-09-29,2018-09-29,936,116501,30-34,F,16,18,21,7301,0,0,1,0
782134,2018-09-30,2018-09-30,936,116501,30-34,F,16,19,21,37873,5,6.17,1,1
782135,2018-10-01,2018-10-01,936,116501,30-34,F,16,20,17,25267,4,4.94,2,1
782171,2018-10-02,2018-10-02,936,116507,30-34,F,30,31,32,535,0,0,1,0
782180,2018-10-03,2018-10-03,936,116509,30-34,M,29,34,30,3396,0,0,1,0
782219,2018-10-04,2018-10-04,936,116515,30-34,M,26,27,32,977,0,0,1,0
782228,2018-10-05,2018-10-05,936,116517,40-44,F,63,64,66,12318,5,6.34,1,1
782242,2018-10-06,2018-10-06,936,116519,30-34,F,28,34,31,4783,1,0.86,1,0
782275,2018-10-07,2018-10-07,936,116525,30-34,F,29,31,30,6475,1,1.35,1,0
782337,2018-10-08,2018-10-08,936,116535,45-49,F,16,18,19,104578,29,39.25,1,1
782407,2018-10-09,2018-10-09,936,116547,45-49,F,10,12,11,33664,11,12.51,1,0
782443,2018-10-10,2018-10-10,936,116553,40-44,F,20,25,24,979,0,0,1,0
782541,2018-10-11,2018-10-11,936,116569,40-44,F,28,29,30,7337,3,4.08,1,0
782587,2018-10-12,2018-10-12,936,116577,30-34,M,10,13,16,2499,0,0,1,0
782647,2018-10-13,2018-10-13,936,116587,40-44,F,27,33,30,11244,3,4.55,1,0
782658,2018-10-14,2018-10-14,936,116589,30-34,M,15,17,19,4827,0,0,1,0
782694,2018-10-15,2018-10-15,936,116595,35-39,F,29,31,35,29035,7,8.91,2,2
782706,2018-10-16,2018-10-16,936,116597,35-39,F,30,32,32,761,0,0,1,0
782754,2018-10-17,2018-10-17,936,116605,35-39,F,26,31,32,6532,1,1.61,1,0
782815,2018-10-18,2018-10-18,936,116615,40-44,F,10,16,15,11537,3,4.3,1,0
782816,2018-10-19,2018-10-19,936,116615,40-44,F,10,13,11,12183,3,2.87,1,0
782862,2018-10-20,2018-10-20,936,116623,35-39,F,64,70,67,5912,1,1.56,1,1
950068,2018-10-21,2018-10-21,936,123438,30-34,M,10,12,13,4012,1,1.57,1,0
950078,2018-10-22,2018-10-22,936,123440,30-34,M,16,22,17,12396,2,3.21,2,1
950079,2018-10-23,2018-10-23,936,123440,30-34,M,16,20,22,3142,0,0,2,2
950099,2018-10-24,2018-10-24,936,123443,30-34,M,18,23,23,1120,0,0,1,0
950109,2018-10-25,2018-10-25,936,123445,30-34,M,20,24,22,343,0,0,1,1
950170,2018-10-26,2018-10-26,936,123455,30-34,M,15,19,16,1720,0,0,1,1
950179,2018-10-27,2018-10-27,936,123457,30-34,M,16,22,19,3423,0,0,1,1
950182,2018-10-28,2018-10-28,936,123457,30-34,M,16,20,19,3242,0,0,1,0
950183,2018-10-29,2018-10-29,936,123457,30-34,M,16,22,19,15720,1,1.38,1,0
950200,2018-10-30,2018-10-30,936,123460,30-34,M,10,13,15,1217,0,0,1,1
950224,2018-10-31,2018-10-31,936,123464,40-44,M,20,21,23,2367,2,2.84,1,1
950326,2018-11-01,2018-11-01,936,123481,35-39,M,16,19,22,6607,1,1.32,2,0
950345,2018-11-02,2018-11-02,936,123484,30-34,M,64,66,65,616,0,0,1,0
950452,2018-11-03,2018-11-03,936,123502,45-49,M,16,22,22,5537,1,1.52,1,0
950463,2018-11-04,2018-11-04,936,123504,45-49,M,15,19,18,818,0,0,1,0
950495,2018-11-05,2018-11-05,936,123509,45-49,M,21,25,25,1909,1,0.98,1,0
950521,2018-11-06,2018-11-06,936,123514,30-34,M,21,27,25,351,0,0,1,0
950531,2018-11-07,2018-11-07,936,123515,45-49,M,22,24,26,572,0,0,1,0
950537,2018-11-08,2018-11-08,936,123516,40-44,M,36,41,40,1884,1,1.41,1,0
950550,2018-11-09,2018-11-09,936,123519,30-34,M,30,35,36,219,0,0,1,0
950577,2018-11-10,2018-11-10,936,123523,30-34,M,32,38,34,540,0,0,1,1
950578,2018-11-11,2018-11-11,936,123523,30-34,M,32,37,37,550,0,0,1,0
950595,2018-11-12,2018-11-12,936,123526,30-34,M,26,30,31,465,0,0,1,0
950609,2018-11-13,2018-11-13,936,123528,30-34,M,29,31,35,1761,0,0,1,1
950629,2018-11-14,2018-11-14,936,123532,30-34,M,65,67,68,152,0,0,1,1
950631,2018-11-15,2018-11-15,936,123532,30-34,M,65,70,70,152,0,0,1,1
950649,2018-11-16,2018-11-16,936,123535,30-34,M,64,67,70,429,0,0,1,0
950745,2018-11-17,2018-11-17,936,123551,30-34,M,29,32,31,1514,0,0,2,2
950770,2018-11-18,2018-11-18,936,123555,30-34,M,28,31,30,7780,3,4.33,2,2
950772,2018-11-19,2018-11-19,936,123556,35-39,M,28,30,33,460,0,0,1,0
950773,2018-11-20,2018-11-20,936,123556,35-39,M,28,29,32,471,0,0,1,0
950776,2018-11-21,2018-11-21,936,123556,35-39,M,28,29,32,2633,1,1.07,1,0
950787,2018-11-22,2018-11-22,936,123558,30-34,M,27,32,30,199,0,0,1,0
950808,2018-11-23,2018-11-23,936,123562,35-39,M,32,33,38,398,0,0,1,0
950839,2018-11-24,2018-11-24,936,123567,30-34,M,24,29,25,246,0,0,2,2
950878,2018-11-25,2018-11-25,936,123573,40-44,M,10,11,15,2967,1,1.5,1,1
950969,2018-11-26,2018-11-26,936,123588,45-49,M,36,38,40,255,0,0,1,0
951021,2018-11-27,2018-11-27,936,123597,30-34,F,7,13,9,457,0,0,1,1
951033,2018-11-28,2018-11-28,936,123599,30-34,F,10,13,13,5517,1,1.23,1,0
951035,2018-11-29,2018-11-29,936,123599,30-34,F,10,15,12,1539,0,0,1,1
951043,2018-11-30,2018-11-30,936,123601,30-34,F,16,22,17,3189,0,0,1,0
951045,2018-12-01,2018-12-01,936,123601,30-34,F,16,20,21,3348,0,0,1,0
951046,2018-12-02,2018-12-02,936,123601,30-34,F,16,18,17,20050,4,4.66,4,1
951102,2018-12-03,2018-12-03,936,123611,45-49,M,16,18,19,2254,0,0,1,0
951105,2018-12-04,2018-12-04,936,123611,45-49,M,16,20,21,5894,1,1.54,1,1
951133,2018-12-05,2018-12-05,936,123616,35-39,M,16,21,19,9948,2,2.72,2,0
951202,2018-12-06,2018-12-06,936,123627,45-49,F,26,29,28,5307,3,4.29,2,1
951225,2018-12-07,2018-12-07,936,123631,35-39,F,22,28,28,4621,2,3.25,1,1
951270,2018-12-08,2018-12-08,936,123639,35-39,F,18,21,19,784,0,0,1,1
