ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion
951282,2018-12-09,2018-12-09,936,123641,35-39,F,16,22,17,5775,1,1.58,1,1
951285,2018-12-10,2018-12-10,936,123641,35-39,F,16,20,20,9297,2,2.62,2,1
951294,2018-12-11,2018-12-11,936,123643,35-39,F,15,16,17,699,0,0,1,0
951305,2018-12-12,2018-12-12,936,123644,35-39,F,10,12,13,1104,0,0,1,0
951334,2018-12-13,2018-12-13,936,123649,30-34,F,64,70,69,3717,1,1.54,1,0
951391,2018-12-14,2018-12-14,936,123659,30-34,F,28,29,33,2879,1,1.59,2,2
951392,2018-12-15,2018-12-15,936,123659,30-34,F,28,31,32,2749,1,1.39,1,0
951400,2018-12-16,2018-12-16,936,123660,45-49,F,10,12,15,24028,9,12.39,2,0
951402,2018-12-17,2018-12-17,936,123661,30-34,F,29,32,31,1118,0,0,1,1
951413,2018-12-18,2018-12-18,936,123662,30-34,F,26,29,27,1083,0,0,2,1
951420,2018-12-19,2018-12-19,936,123664,30-34,F,27,33,32,843,0,0,1,0
951444,2018-12-20,2018-12-20,936,123668,30-34,F,25,28,26,2983,1,0.97,1,0
951448,2018-12-21,2018-12-21,936,123668,30-34,F,25,30,28,696,0,0,1,0
951462,2018-12-22,2018-12-22,936,123671,45-49,F,16,20,19,7589,2,3.15,1,1
951464,2018-12-23,2018-12-23,936,123671,45-49,F,16,17,21,20997,10,11.95,1,0
951465,2018-12-24,2018-12-24,936,123671,45-49,F,16,18,17,4617,1,1.36,1,0
951498,2018-12-25,2018-12-25,936,123677,45-49,F,20,22,21,259,0,0,1,0
951508,2018-12-26,2018-12-26,936,123678,30-34,F,18,21,22,1134,0,0,1,0
951542,2018-12-27,2018-12-27,936,123684,40-44,F,27,32,28,357,0,0,1,0
951607,2018-12-28,2018-12-28,936,123695,40-44,F,10,15,15,848,0,0,1,1
951608,2018-12-29,2018-12-29,936,123695,40-44,F,10,15,13,3149,1,1.48,1,0
951641,2018-12-30,2018-12-30,936,123700,40-44,F,2,4,7,87,0,0,1,1
951677,2018-12-31,2018-12-31,936,123706,35-39,F,27,28,31,2563,1,1.48,1,0
951692,2019-01-01,2019-01-01,936,123709,35-39,F,10,15,14,1107,0,0,1,0
951715,2019-01-02,2019-01-02,936,123713,45-49,F,64,65,65,10677,5,7.27,1,0
951756,2019-01-03,2019-01-03,936,123720,35-39,F,22,25,26,2189,1,0.41,1,0
951779,2019-01-04,2019-01-04,936,123723,45-49,F,27,32,29,3277,2,2.68,1,0
951782,2019-01-05,2019-01-05,936,123724,45-49,F,26,30,29,781,0,0,1,0
951810,2019-01-06,2019-01-06,936,123729,35-39,F,16,17,22,2226,0,0,1,0
951812,2019-01-07,2019-01-07,936,123729,35-39,F,16,18,18,16274,4,6.08,2,0
951837,2019-01-08,2019-01-08,936,123733,45-49,F,20,23,23,2077,1,1.51,1,1
951853,2019-01-09,2019-01-09,936,123736,30-34,F,20,23,25,529,0,0,0,0
951854,2019-01-10,2019-01-10,936,123736,30-34,F,20,26,25,487,0,0,1,0
951856,2019-01-11,2019-01-11,936,123736,30-34,F,20,23,21,4626,2,2.1,2,0
951941,2019-01-12,2019-01-12,936,123750,30-34,F,28,33,34,2764,1,1.56,1,1
952001,2019-01-13,2019-01-13,936,123760,45-49,F,10,12,13,5447,2,2.96,1,0
952031,2019-01-14,2019-01-14,936,123765,40-44,F,16,17,17,28169,8,12.37,1,1
952080,2019-01-15,2019-01-15,936,123774,40-44,F,27,30,30,415,0,0,1,0
952100,2019-01-16,2019-01-16,936,123777,35-39,F,29,31,30,810,0,0,1,1
1121091,2019-01-17,2019-01-17,1178,144531,30-34,M,10,11,15,1194718,141,254.05,28,14
1121092,2019-01-18,2019-01-18,1178,144531,30-34,M,10,12,11,637648,67,122.4,13,5
1121094,2019-01-19,2019-01-19,1178,144531,30-34,M,10,16,15,24362,0,0,1,1
1121095,2019-01-20,2019-01-20,1178,144531,30-34,M,10,16,12,459690,50,86.33,5,2
1121096,2019-01-21,2019-01-21,1178,144531,30-34,M,10,11,16,750060,86,161.91,11,2
1121097,2019-01-22,2019-01-22,1178,144532,30-34,M,15,18,18,30068,1,1.82,1,0
1121098,2019-01-23,2019-01-23,1178,144532,30-34,M,15,18,21,1267550,123,236.77,24,10
1121100,2019-01-24,2019-01-24,1178,144532,30-34,M,15,20,17,3052003,340,639.95,60,17
1121101,2019-01-25,2019-01-25,1178,144532,30-34,M,15,17,21,29945,1,1.59,2,1
1121102,2019-01-26,2019-01-26,1178,144532,30-34,M,15,18,20,357856,30,52.97,7,3
1121104,2019-01-27,2019-01-27,1178,144533,30-34,M,16,20,20,2080666,202,360.15,40,21
1121105,2019-01-28,2019-01-28,1178,144533,30-34,M,16,22,19,145999,9,16.52,5,2
1121107,2019-01-29,2019-01-29,1178,144533,30-34,M,16,17,19,32616,1,1.54,2,0
1121108,2019-01-30,2019-01-30,1178,144533,30-34,M,16,20,18,984521,95,163.9,26,14
1121110,2019-01-31,2019-01-31,1178,144534,30-34,M,18,20,22,880814,123,210.36,6,2
1121111,2019-02-01,2019-02-01,1178,144534,30-34,M,18,19,21,182452,20,35.73,4,1
1121113,2019-02-02,2019-02-02,1178,144534,30-34,M,18,24,24,894911,120,215.84,7,4
1121114,2019-02-03,2019-02-03,1178,144534,30-34,M,18,23,23,31349,2,3.8,1,0
1121115,2019-02-04,2019-02-04,1178,144535,30-34,M,19,21,21,410310,55,96.8,3,0
1121116,2019-02-05,2019-02-05,1178,144535,30-34,M,19,20,24,572450,89,157.33,7,4
1121117,2019-02-06,2019-02-06,1178,144535,30-34,M,19,24,25,98759,15,26.57,1,1
1121119,2019-02-07,2019-02-07,1178,144535,30-34,M,19,21,22,345371,54,93.09,7,3
1121121,2019-02-08,2019-02-08,1178,144536,30-34,M,20,22,25,323899,46,78.92,5,1
1121122,2019-02-09,2019-02-09,1178,144536,30-34,M,20,21,25,399199,58,103.15,3,0
1121123,2019-02-10,2019-02-10,1178,144536,30-34,M,20,24,22,171202,22,36.53,3,1
1121124,2019-02-11,2019-02-11,1178,144536,30-34,M,20,26,24,128386,15,28.85,2,1
1121125,2019-02-12,2019-02-12,1178,144536,30-34,M,20,26,24,1034284,152,257.71,20,9
1121126,2019-02-13,2019-02-13,1178,144536,30-34,M,20,21,24,45923,5,7.22,2,0
1121127,2019-02-14,2019-02-14,1178,144537,30-34,M,21,23,22,40873,4,7.9,2,1
1121128,2019-02-15,2019-02-15,1178,144537,30-34,M,21,26,22,286553,34,62.06,2,1
1121129,2019-02-16,2019-02-16,1178,144537,30-34,M,21,25,25,20618,1,2.1,2,1
1121131,2019-02-17,2019-02-17,1178,144537,30-34,M,21,27,25,83591,7,14.14,2,2
1121132,2019-02-18,2019-02-18,1178,144537,30-34,M,21,23,27,114923,12,23.73,4,2
1121133,2019-02-19,2019-02-19,1178,144538,30-34,M,22,25,23,25002,1,1.71,1,0
1121134,2019-02-20,2019-02-20,1178,144538,30-34,M,22,27,28,68905,5,9.44,1,0
1121136,2019-02-21,2019-02-21,1178,144538,30-34,M,22,26,26,169588,16,27.8,1,0
1121138,2019-02-22,2019-02-22,1178,144538,30-34,M,22,26,24,328991,35,67.65,5,2
1121141,2019-02-23,2019-02-23,1178,144539,30-34,M,23,29,27,23198,2,2.98,1,0
1121142,2019-02-24,2019-02-24,1178,144539,30-34,M,23,24,27,26890,2,3.24,1,0
1121143,2019-02-25,2019-02-25,1178,144539,30-34,M,23,28,27,221695,31,52.26,5,2
1121152,2019-02-26,2019-02-26,1178,144541,30-34,M,24,29,28,88443,7,13.04,1,1
1121153,2019-02-27,2019-02-27,1178,144541,30-34,M,24,27,30,187856,23,38.39,5,1
1121164,2019-02-28,2019-02-28,1178,144545,30-34,M,25,31,30,570699,80,138.77,9,2
1121167,2019-03-01,2019-03-01,1178,144545,30-34,M,25,29,31,1063508,145,260.38,23,7
1121168,2019-03-02,2019-03-02,1178,144545,30-34,M,25,27,28,50523,6,8.55,1,0
1121172,2019-03-03,2019-03-03,1178,144547,30-34,M,26,30,28,87935,9,15.63,1,0
1121173,2019-03-04,2019-03-04,1178,144547,30-34,M,26,31,32,278225,33,60.2,3,0
1121175,2019-03-05,2019-03-05,1178,144547,30-34,M,26,28,29,209461,20,34.19,1,0
1121177,2019-03-06,2019-03-06,1178,144547,30-34,M,26,28,29,26316,2,3.24,3,0
1121181,2019-03-07,2019-03-07,1178,144549,30-34,M,27,32,29,41030,3,5.14,2,1
1121182,2019-03-08,2019-03-08,1178,144549,30-34,M,27,28,33,876671,120,216.56,22,4
1121183,2019-03-09,2019-03-09,1178,144549,30-34,M,27,32,29,399392,53,93.07,5,0
1121184,2019-03-10,2019-03-10,1178,144549,30-34,M,27,31,29,283858,30,56.06,1,0
1121185,2019-03-11,2019-03-11,1178,144549,30-34,M,27,28,29,260699,31,54.1,5,2
1121193,2019-03-12,2019-03-12,1178,144552,30-34,M,28,34,29,57781,5,7.8,2,1
1121195,2019-03-13,2019-03-13,1178,144552,30-34,M,28,34,33,38757,3,5.22,1,0
1121196,2019-03-14,2019-03-14,1178,144552,30-34,M,28,29,29,1392288,206,358.55,31,7
1121197,2019-03-15,2019-03-15,1178,144552,30-34,M,28,30,32,1109387,159,280.99,13,2
1121202,2019-03-16,2019-03-16,1178,144554,30-34,M,29,32,34,581281,65,115.12,10,5
1121203,2019-03-17,2019-03-17,1178,144554,30-34,M,29,35,33,1048861,128,219.77,22,8
1121205,2019-03-18,2019-03-18,1178,144554,30-34,M,29,32,30,297452,30,52.02,4,1
1121206,2019-03-19,2019-03-19,1178,144554,30-34,M,29,34,31,227925,22,35.31,22,12
1121207,2019-03-20,2019-03-20,1178,144554,30-34,M,29,34,31,374175,38,63.32,8,3
1121211,2019-03-21,2019-03-21,1178,144556,30-34,M,30,32,31,223586,32,54.24,1,0
1121213,2019-03-22,2019-03-22,1178,144556,30-34,M,30,31,35,283170,39,65.23,2,1
1121215,2019-03-23,2019-03-23,1178,144556,30-34,M,30,31,34,41636,3,4.21,1,0
1121216,2019-03-24,2019-03-24,1178,144556,30-34,M,30,32,34,198658,30,48.61,8,1
1121220,2019-03-25,2019-03-25,1178,144558,30-34,M,31,37,35,100596,10,13.92,4,2
1121223,2019-03-26,2019-03-26,1178,144558,30-34,M,31,37,35,64020,5,11.06,1,0
1121224,2019-03-27,2019-03-27,1178,144558,30-34,M,31,32,33,14289,0,0,1,0
1121229,2019-03-28,2019-03-28,1178,144561,30-34,M,32,36,37,404866,43,87.42,4,0
1121231,2019-03-29,2019-03-29,1178,144561,30-34,M,32,36,35,22256,1,1.66,1,1
1121233,2019-03-30,2019-03-30,1178,144561,30-34,M,32,34,36,57690,4,6.74,1,0
1121241,2019-03-31,2019-03-31,1178,144562,30-34,M,36,40,37,24952,5,8.22,3,2
1121242,2019-04-01,2019-04-01,1178,144562,30-34,M,36,37,39,38900,3,5.58,1,0
1121243,2019-04-02,2019-04-02,1178,144562,30-34,M,36,42,42,53520,6,9.23,1,1
1121244,2019-04-03,2019-04-03,1178,144562,30-34,M,36,41,41,181683,20,34.23,2,1
1121245,2019-04-04,2019-04-04,1178,144562,30-34,M,36,37,40,29185,2,3.15,1,0
1121246,2019-04-05,2019-04-05,1178,144562,30-34,M,36,41,38,105047,13,20.21,3,1
1121250,2019-04-06,2019-04-06,1178,144565,30-34,M,63,67,64,287976,31,59.44,3,2
1121251,2019-04-07,2019-04-07,1178,144565,30-34,M,63,65,69,212175,22,38.59,2,1
1121252,2019-04-08,2019-04-08,1178,144565,30-34,M,63,69,67,11139,0,0,1,1
1121254,2019-04-09,2019-04-09,1178,144565,30-34,M,63,64,65,124005,11,21.85,4,1
1121255,2019-04-10,2019-04-10,1178,144565,30-34,M,63,64,67,20423,1,1.96,1,0
1121261,2019-04-11,2019-04-11,1178,144567,30-34,M,64,67,65,103001,14,22.32,1,0
1121262,2019-04-12,2019-04-12,1178,144567,30-34,M,64,66,67,447420,66,110.24,7,2
1121263,2019-04-13,2019-04-13,1178,144567,30-34,M,64,66,69,156101,19,29.75,2,2
1121264,2019-04-14,2019-04-14,1178,144567,30-34,M,64,70,67,93015,12,18.47,1,0
1121265,2019-04-15,2019-04-15,1178,144568,30-34,M,65,70,68,145398,23,36.24,1,0
1121269,2019-04-16,2019-04-16,1178,144568,30-34,M,65,67,67,296413,50,76.44,3,1
1121273,2019-04-17,2019-04-17,1178,144569,30-34,M,2,4,4,9370,0,0,1,1
1121274,2019-04-18,2019-04-18,1178,144569,30-34,M,2,4,7,63785,7,11.8,6,2
1121275,2019-04-19,2019-04-19,1178,144569,30-34,M,2,8,3,118522,14,26.82,2,1
1121276,2019-04-20,2019-04-20,1178,144569,30-34,M,2,5,5,240123,38,65.67,5,4
1121277,2019-04-21,2019-04-21,1178,144570,30-34,M,7,9,13,169108,20,32.24,2,1
1121278,2019-04-22,2019-04-22,1178,144570,30-34,M,7,13,10,1044442,142,245.6,22,8
1121279,2019-04-23,2019-04-23,1178,144570,30-34,M,7,10,13,93891,11,17.64,5,3
1121282,2019-04-24,2019-04-24,1178,144570,30-34,M,7,11,10,185823,25,38.55,4,1
1121284,2019-04-25,2019-04-25,1178,144571,30-34,M,66,68,70,175631,23,40.76,1,0
1121285,2019-04-26,2019-04-26,1178,144571,30-34,M,66,68,70,37187,4,6.37,1,0
1121286,2019-04-27,2019-04-27,1178,144571,30-34,M,66,67,69,10991,0,0,1,0
1121287,2019-04-28,2019-04-28,1178,144571,30-34,M,66,69,69,344618,51,89.76,3,1
1121289,2019-04-29,2019-04-29,1178,144572,35-39,M,10,14,13,98066,9,16.15,1,0
1121290,2019-04-30,2019-04-30,1178,144572,35-39,M,10,13,12,770749,100,189.13,13,3
1121291,2019-05-01,2019-05-01,1178,144572,35-39,M,10,16,14,52553,5,8.53,1,0
1121292,2019-05-02,2019-05-02,1178,144572,35-39,M,10,15,16,362296,39,67.77,7,3
1121293,2019-05-03,2019-05-03,1178,144572,35-39,M,10,16,13,427729,50,96.9,4,1
1121296,2019-05-04,2019-05-04,1178,144573,35-39,M,15,17,19,180351,21,37.13,1,1
1121297,2019-05-05,2019-05-05,1178,144573,35-39,M,15,16,16,187329,29,53.16,2,1
1121300,2019-05-06,2019-05-06,1178,144573,35-39,M,15,16,17,782894,118,192.93,5,2
1121302,2019-05-07,2019-05-07,1178,144574,35-39,M,16,17,22,1206533,128,236.12,17,6
1121303,2019-05-08,2019-05-08,1178,144574,35-39,M,16,19,21,84494,7,12.57,2,0
1121304,2019-05-09,2019-05-09,1178,144574,35-39,M,16,17,20,94257,7,12.58,1,1
1121309,2019-05-10,2019-05-10,1178,144575,35-39,M,18,24,20,131060,16,28.05,2,1
1121310,2019-05-11,2019-05-11,1178,144575,35-39,M,18,21,19,341603,50,83.48,4,2
1121311,2019-05-12,2019-05-12,1178,144575,35-39,M,18,20,24,140749,19,30.48,1,1
1121312,2019-05-13,2019-05-13,1178,144575,35-39,M,18,19,21,102525,13,20.3,2,1
1121316,2019-05-14,2019-05-14,1178,144576,35-39,M,19,23,23,447952,68,131.58,8,1
1121317,2019-05-15,2019-05-15,1178,144576,35-39,M,19,25,23,76355,9,14.63,2,0
1121319,2019-05-16,2019-05-16,1178,144577,35-39,M,20,26,26,256598,38,64.47,6,1
1121321,2019-05-17,2019-05-17,1178,144577,35-39,M,20,21,21,127476,21,30.15,3,2
1121322,2019-05-18,2019-05-18,1178,144577,35-39,M,20,22,24,237603,37,62.25,5,2
1121327,2019-05-19,2019-05-19,1178,144578,35-39,M,21,22,22,271091,42,78.04,3,1
1121330,2019-05-20,2019-05-20,1178,144578,35-39,M,21,23,22,21743,2,3.4,1,0
1121333,2019-05-21,2019-05-21,1178,144579,35-39,M,22,25,25,88970,10,14.83,2,0
1121334,2019-05-22,2019-05-22,1178,144579,35-39,M,22,24,26,108362,13,22.43,1,1
1121335,2019-05-23,2019-05-23,1178,144579,35-39,M,22,25,23,188596,27,44.14,3,0
1121336,2019-05-24,2019-05-24,1178,144579,35-39,M,22,24,24,275080,43,69.66,4,3
1121337,2019-05-25,2019-05-25,1178,144580,35-39,M,23,28,28,64647,10,16.27,1,0
1121338,2019-05-26,2019-05-26,1178,144580,35-39,M,23,27,24,31265,4,5.79,1,0
1121340,2019-05-27,2019-05-27,1178,144580,35-39,M,23,27,28,140147,24,42.08,2,0
1121341,2019-05-28,2019-05-28,1178,144580,35-39,M,23,26,27,223120,40,67.67,1,0
1121342,2019-05-29,2019-05-29,1178,144580,35-39,M,23,29,27,104869,18,34.07,1,0
1121344,2019-05-30,2019-05-30,1178,144581,35-39,M,24,27,27,165177,23,41.72,4,1
1121345,2019-05-31,2019-05-31,1178,144581,35-39,M,24,29,29,84194,11,19.57,1,0
1121347,2019-06-01,2019-06-01,1178,144581,35-39,M,24,25,28,220581,31,57.37,1,1
1121350,2019-06-02,2019-06-02,1178,144582,35-39,M,25,27,31,75804,10,17.37,2,1
1121352,2019-06-03,2019-06-03,1178,144582,35-39,M,25,30,29,368986,59,100.29,0,0
1121353,2019-06-04,2019-06-04,1178,144582,35-39,M,25,30,27,28194,3,3.71,2,0
1121355,2019-06-05,2019-06-05,1178,144583,35-39,M,26,29,27,99961,14,23.21,1,0
1121359,2019-06-06,2019-06-06,1178,144583,35-39,M,26,28,27,7573,0,0,1,0
1121361,2019-06-07,2019-06-07,1178,144584,35-39,M,27,28,33,685781,103,177.89,10,1
1121364,2019-06-08,2019-06-08,1178,144584,35-39,M,27,30,28,274222,43,66.77,2,1
1121365,2019-06-09,2019-06-09,1178,144584,35-39,M,27,33,31,110503,25,32.68,4,0
1121367,2019-06-10,2019-06-10,1178,144585,35-39,M,28,31,29,1447755,233,420.58,11,8
1121368,2019-06-11,2019-06-11,1178,144585,35-39,M,28,33,31,358987,52,87.55,1,0
1121369,2019-06-12,2019-06-12,1178,144585,35-39,M,28,33,31,826205,125,232.37,5,1
1121370,2019-06-13,2019-06-13,1178,144585,35-39,M,28,33,32,550954,84,150.14,3,0
1121372,2019-06-14,2019-06-14,1178,144585,35-39,M,28,34,34,378350,55,96.48,4,0
1121373,2019-06-15,2019-06-15,1178,144586,35-39,M,29,32,33,492784,56,95.51,7,4
1121374,2019-06-16,2019-06-16,1178,144586,35-39,M,29,34,35,327158,43,72.31,6,2
1121375,2019-06-17,2019-06-17,1178,144586,35-39,M,29,31,35,9921,0,0,1,0
1121377,2019-06-18,2019-06-18,1178,144586,35-39,M,29,34,30,59390,5,9.21,5,3
1121378,2019-06-19,2019-06-19,1178,144586,35-39,M,29,33,33,1040330,147,254.25,13,2
1121379,2019-06-20,2019-06-20,1178,144587,35-39,M,30,31,35,49422,6,11.17,1,0
1121380,2019-06-21,2019-06-21,1178,144587,35-39,M,30,35,32,131091,18,34.23,3,1
1121381,2019-06-22,2019-06-22,1178,144587,35-39,M,30,31,36,95691,15,25.26,1,1
1121390,2019-06-23,2019-06-23,1178,144588,35-39,M,31,32,36,15513,1,1.29,1,0
1121391,2019-06-24,2019-06-24,1178,144589,35-39,M,32,33,33,382537,63,113.99,4,3
1121394,2019-06-25,2019-06-25,1178,144589,35-39,M,32,37,33,461356,64,121.1,6,3
1121395,2019-06-26,2019-06-26,1178,144589,35-39,M,32,38,34,392541,53,98.7,3,2
1121398,2019-06-27,2019-06-27,1178,144590,35-39,M,36,39,38,35088,5,8.8,1,1
1121400,2019-06-28,2019-06-28,1178,144590,35-39,M,36,38,41,53933,6,9.93,3,1
1121403,2019-06-29,2019-06-29,1178,144591,35-39,M,63,65,68,228861,33,53.39,4,2
1121405,2019-06-30,2019-06-30,1178,144591,35-39,M,63,66,69,20959,2,3.77,1,1
1121410,2019-07-01,2019-07-01,1178,144592,35-39,M,64,68,70,24992,2,3.19,1,0
1121411,2019-07-02,2019-07-02,1178,144592,35-39,M,64,70,65,100351,15,24.18,2,1
1121412,2019-07-03,2019-07-03,1178,144592,35-39,M,64,68,70,292448,43,76.9,2,1
1121413,2019-07-04,2019-07-04,1178,144592,35-39,M,64,67,69,65060,7,14.52,1,1
1121414,2019-07-05,2019-07-05,1178,144592,35-39,M,64,70,66,133316,21,36.17,2,0
1121415,2019-07-06,2019-07-06,1178,144593,35-39,M,65,66,71,113501,26,38.44,5,4
1121418,2019-07-07,2019-07-07,1178,144593,35-39,M,65,71,70,192810,41,61.93,4,3
1121421,2019-07-08,2019-07-08,1178,144594,35-39,M,2,8,6,233404,43,70.41,2,1
1121422,2019-07-09,2019-07-09,1178,144594,35-39,M,2,7,7,128843,24,37.6,2,0
1121423,2019-07-10,2019-07-10,1178,144594,35-39,M,2,5,7,63564,12,20.59,2,0
1121425,2019-07-11,2019-07-11,1178,144594,35-39,M,2,8,7,85970,14,24.78,1,1
1121428,2019-07-12,2019-07-12,1178,144595,35-39,M,7,9,13,131232,16,29.54,1,1
1121429,2019-07-13,2019-07-13,1178,144595,35-39,M,7,13,9,152454,22,37.85,1,1
1121430,2019-07-14,2019-07-14,1178,144595,35-39,M,7,10,9,28989,2,2.29,1,0
1121433,2019-07-15,2019-07-15,1178,144596,35-39,M,66,69,72,80248,15,24.19,1,1
1121437,2019-07-16,2019-07-16,1178,144596,35-39,M,66,68,68,38580,5,8.52,1,0
1121439,2019-07-17,2019-07-17,1178,144597,40-44,M,10,11,15,621591,91,163.36,5,1
1121440,2019-07-18,2019-07-18,1178,144597,40-44,M,10,15,11,250499,36,58.14,3,1
1121442,2019-07-19,2019-07-19,1178,144597,40-44,M,10,15,14,131637,18,29.31,2,1
1121443,2019-07-20,2019-07-20,1178,144597,40-44,M,10,12,15,463813,69,116.34,4,2
1121444,2019-07-21,2019-07-21,1178,144597,40-44,M,10,13,12,211767,35,60.9,5,1
1121446,2019-07-22,2019-07-22,1178,144598,40-44,M,15,17,17,163181,26,40.02,1,1
